Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 260,700,000 - 260,800,000
Rank 0 processing data 260,800,000 - 260,900,000
Rank 0 processing data 260,900,000 - 261,000,000
Rank 0 processing data 261,000,000 - 261,100,000
Rank 0 processing data 261,100,000 - 261,200,000
Rank 0 processing data 261,200,000 - 261,300,000
Rank 0 processing data 261,300,000 - 261,400,000
Rank 0 processing data 261,400,000 - 261,500,000
Rank 0 processing data 261,500,000 - 261,600,000
Rank 0 processing data 261,600,000 - 261,700,000
Rank 0 processing data 261,700,000 - 261,800,000
Rank 0 processing data 261,800,000 - 261,900,000
Rank 0 processing data 261,900,000 - 262,000,000
Rank 0 processing data 262,000,000 - 262,100,000
Rank 0 processing data 262,100,000 - 262,200,000
Rank 0 processing data 262,200,000 - 262,300,000
Rank 0 processing data 262,300,000 - 262,400,000
Rank 0 processing data 262,400,000 - 262,500,000
Rank 0 processing data 262,500,000 - 262,600,000
Rank 0 processing data 262,600,000 - 262,700,000
Rank 0 processing data 262,700,000 - 262,800,000
Rank 0 processing data 262,800,000 - 262,900,000
Rank 0 processing data 262,900,000 - 263,000,000
Rank 0 processing data 263,000,000 - 263,100,000
Rank 0 processing data 263,100,000 - 263,200,000
Rank 0 processing data 263,200,000 - 263,300,000
Rank 0 processing data 263,300,000 - 263,400,000
Rank 0 processing data 263,400,000 - 263,500,000
Rank 0 processing data 263,500,000 - 263,600,000
Rank 0 processing data 263,600,000 - 263,700,000
Rank 0 processing data 263,700,000 - 263,800,000
Rank 0 processing data 263,800,000 - 263,900,000
Rank 0 processing data 263,900,000 - 264,000,000
Rank 0 processing data 264,000,000 - 264,100,000
Rank 0 processing data 264,100,000 - 264,200,000
Rank 0 processing data 264,200,000 - 264,300,000
Rank 0 processing data 264,300,000 - 264,400,000
Rank 0 processing data 264,400,000 - 264,500,000
Rank 0 processing data 264,500,000 - 264,600,000
Rank 0 processing data 264,600,000 - 264,700,000
Rank 0 processing data 264,700,000 - 264,800,000
Rank 0 processing data 264,800,000 - 264,900,000
Rank 0 processing data 264,900,000 - 265,000,000
Rank 0 processing data 265,000,000 - 265,100,000
Rank 0 processing data 265,100,000 - 265,200,000
Rank 0 processing data 265,200,000 - 265,300,000
Rank 0 processing data 265,300,000 - 265,400,000
Rank 0 processing data 265,400,000 - 265,500,000
Rank 0 processing data 265,500,000 - 265,600,000
Rank 0 processing data 265,600,000 - 265,700,000
Rank 0 processing data 265,700,000 - 265,800,000
Rank 0 processing data 265,800,000 - 265,900,000
Rank 0 processing data 265,900,000 - 266,000,000
Rank 0 processing data 266,000,000 - 266,100,000
Rank 0 processing data 266,100,000 - 266,200,000
Rank 0 processing data 266,200,000 - 266,300,000
Rank 0 processing data 266,300,000 - 266,400,000
Rank 0 processing data 266,400,000 - 266,500,000
Rank 0 processing data 266,500,000 - 266,600,000
Rank 0 processing data 266,600,000 - 266,700,000
Rank 0 processing data 266,700,000 - 266,800,000
Rank 0 processing data 266,800,000 - 266,900,000
Rank 0 processing data 266,900,000 - 267,000,000
Rank 0 processing data 267,000,000 - 267,100,000
Rank 0 processing data 267,100,000 - 267,200,000
Rank 0 processing data 267,200,000 - 267,300,000
Rank 0 processing data 267,300,000 - 267,400,000
Rank 0 processing data 267,400,000 - 267,500,000
Rank 0 processing data 267,500,000 - 267,600,000
Rank 0 processing data 267,600,000 - 267,700,000
Rank 0 processing data 267,700,000 - 267,800,000
Rank 0 processing data 267,800,000 - 267,900,000
Rank 0 processing data 267,900,000 - 268,000,000
Rank 0 processing data 268,000,000 - 268,100,000
Rank 0 processing data 268,100,000 - 268,200,000
Rank 0 processing data 268,200,000 - 268,300,000
Rank 0 processing data 268,300,000 - 268,400,000
Rank 0 processing data 268,400,000 - 268,500,000
Rank 0 processing data 268,500,000 - 268,600,000
Rank 0 processing data 268,600,000 - 268,700,000
Rank 0 processing data 268,700,000 - 268,800,000
Rank 0 processing data 268,800,000 - 268,900,000
Rank 0 processing data 268,900,000 - 269,000,000
Rank 0 processing data 269,000,000 - 269,100,000
Rank 0 processing data 269,100,000 - 269,200,000
Rank 0 processing data 269,200,000 - 269,300,000
Rank 0 processing data 269,300,000 - 269,400,000
Rank 0 processing data 269,400,000 - 269,500,000
Rank 0 processing data 269,500,000 - 269,600,000
Rank 0 processing data 269,600,000 - 269,700,000
Rank 0 processing data 269,700,000 - 269,800,000
Rank 0 processing data 269,800,000 - 269,900,000
Rank 0 processing data 269,900,000 - 270,000,000
Rank 0 processing data 270,000,000 - 270,100,000
Rank 0 processing data 270,100,000 - 270,200,000
Rank 0 processing data 270,200,000 - 270,300,000
Rank 0 processing data 270,300,000 - 270,400,000
Rank 0 processing data 270,400,000 - 270,500,000
Rank 0 processing data 270,500,000 - 270,600,000
Rank 0 processing data 270,600,000 - 270,700,000
Rank 0 processing data 270,700,000 - 270,800,000
Rank 0 processing data 270,800,000 - 270,900,000
Rank 0 processing data 270,900,000 - 271,000,000
Rank 0 processing data 271,000,000 - 271,100,000
Rank 0 processing data 271,100,000 - 271,200,000
Rank 0 processing data 271,200,000 - 271,300,000
Rank 0 processing data 271,300,000 - 271,400,000
Rank 0 processing data 271,400,000 - 271,500,000
Rank 0 processing data 271,500,000 - 271,600,000
Rank 0 processing data 271,600,000 - 271,700,000
Rank 0 processing data 271,700,000 - 271,800,000
Rank 0 processing data 271,800,000 - 271,900,000
Rank 0 processing data 271,900,000 - 272,000,000
Rank 0 processing data 272,000,000 - 272,100,000
Rank 0 processing data 272,100,000 - 272,200,000
Rank 0 processing data 272,200,000 - 272,300,000
Rank 0 processing data 272,300,000 - 272,400,000
Rank 0 processing data 272,400,000 - 272,500,000
Rank 0 processing data 272,500,000 - 272,600,000
Rank 0 processing data 272,600,000 - 272,700,000
Rank 0 processing data 272,700,000 - 272,800,000
Rank 0 processing data 272,800,000 - 272,900,000
Rank 0 processing data 272,900,000 - 273,000,000
Rank 0 processing data 273,000,000 - 273,100,000
Rank 0 processing data 273,100,000 - 273,200,000
Rank 0 processing data 273,200,000 - 273,300,000
Rank 0 processing data 273,300,000 - 273,400,000
Rank 0 processing data 273,400,000 - 273,500,000
Rank 0 processing data 273,500,000 - 273,600,000
Rank 0 processing data 273,600,000 - 273,700,000
Rank 0 processing data 273,700,000 - 273,800,000
Rank 0 processing data 273,800,000 - 273,900,000
Rank 0 processing data 273,900,000 - 274,000,000
Rank 0 processing data 274,000,000 - 274,100,000
Rank 0 processing data 274,100,000 - 274,200,000
Rank 0 processing data 274,200,000 - 274,300,000
Rank 0 processing data 274,300,000 - 274,400,000
Rank 0 processing data 274,400,000 - 274,500,000
Rank 0 processing data 274,500,000 - 274,600,000
Rank 0 processing data 274,600,000 - 274,700,000
Rank 0 processing data 274,700,000 - 274,800,000
Rank 0 processing data 274,800,000 - 274,900,000
Rank 0 processing data 274,900,000 - 275,000,000
Rank 0 processing data 275,000,000 - 275,100,000
Rank 0 processing data 275,100,000 - 275,200,000
Rank 0 processing data 275,200,000 - 275,300,000
Rank 0 processing data 275,300,000 - 275,400,000
Rank 0 processing data 275,400,000 - 275,500,000
Rank 0 processing data 275,500,000 - 275,600,000
Rank 0 processing data 275,600,000 - 275,700,000
Rank 0 processing data 275,700,000 - 275,800,000
Rank 0 processing data 275,800,000 - 275,900,000
Rank 0 processing data 275,900,000 - 276,000,000
Rank 0 processing data 276,000,000 - 276,100,000
Rank 0 processing data 276,100,000 - 276,200,000
Rank 0 processing data 276,200,000 - 276,300,000
Rank 0 processing data 276,300,000 - 276,400,000
Rank 0 processing data 276,400,000 - 276,500,000
Rank 0 processing data 276,500,000 - 276,600,000
Rank 0 processing data 276,600,000 - 276,700,000
Rank 0 processing data 276,700,000 - 276,800,000
Rank 0 processing data 276,800,000 - 276,900,000
Rank 0 processing data 276,900,000 - 277,000,000
Rank 0 processing data 277,000,000 - 277,100,000
Rank 0 processing data 277,100,000 - 277,200,000
Rank 0 processing data 277,200,000 - 277,300,000
Rank 0 processing data 277,300,000 - 277,400,000
Rank 0 processing data 277,400,000 - 277,500,000
Rank 0 processing data 277,500,000 - 277,600,000
Rank 0 processing data 277,600,000 - 277,700,000
Rank 0 processing data 277,700,000 - 277,800,000
Rank 0 processing data 277,800,000 - 277,900,000
Rank 0 processing data 277,900,000 - 278,000,000
Rank 0 processing data 278,000,000 - 278,100,000
Rank 0 processing data 278,100,000 - 278,200,000
Rank 0 processing data 278,200,000 - 278,300,000
Rank 0 processing data 278,300,000 - 278,400,000
Rank 0 processing data 278,400,000 - 278,500,000
Rank 0 processing data 278,500,000 - 278,600,000
Rank 0 processing data 278,600,000 - 278,700,000
Rank 0 processing data 278,700,000 - 278,800,000
Rank 0 processing data 278,800,000 - 278,900,000
Rank 0 processing data 278,900,000 - 279,000,000
Rank 0 processing data 279,000,000 - 279,100,000
Rank 0 processing data 279,100,000 - 279,200,000
Rank 0 processing data 279,200,000 - 279,300,000
Rank 0 processing data 279,300,000 - 279,400,000
Rank 0 processing data 279,400,000 - 279,500,000
Rank 0 processing data 279,500,000 - 279,600,000
Rank 0 processing data 279,600,000 - 279,700,000
Rank 0 processing data 279,700,000 - 279,800,000
Rank 0 processing data 279,800,000 - 279,900,000
Rank 0 processing data 279,900,000 - 280,000,000
Rank 0 processing data 280,000,000 - 280,100,000
Rank 0 processing data 280,100,000 - 280,200,000
Rank 0 processing data 280,200,000 - 280,300,000
Rank 0 processing data 280,300,000 - 280,400,000
Rank 0 processing data 280,400,000 - 280,500,000
Rank 0 processing data 280,500,000 - 280,600,000
Rank 0 processing data 280,600,000 - 280,700,000
Rank 0 processing data 280,700,000 - 280,800,000
Rank 0 processing data 280,800,000 - 280,900,000
Rank 0 processing data 280,900,000 - 281,000,000
Rank 0 processing data 281,000,000 - 281,100,000
Rank 0 processing data 281,100,000 - 281,200,000
Rank 0 processing data 281,200,000 - 281,300,000
Rank 0 processing data 281,300,000 - 281,400,000
Rank 0 processing data 281,400,000 - 281,500,000
Rank 0 processing data 281,500,000 - 281,600,000
Rank 0 processing data 281,600,000 - 281,700,000
Rank 0 processing data 281,700,000 - 281,800,000
Rank 0 processing data 281,800,000 - 281,900,000
Rank 0 processing data 281,900,000 - 282,000,000
Rank 0 processing data 282,000,000 - 282,100,000
Rank 0 processing data 282,100,000 - 282,200,000
Rank 0 processing data 282,200,000 - 282,300,000
Rank 0 processing data 282,300,000 - 282,400,000
Rank 0 processing data 282,400,000 - 282,500,000
Rank 0 processing data 282,500,000 - 282,600,000
Rank 0 processing data 282,600,000 - 282,700,000
Rank 0 processing data 282,700,000 - 282,800,000
Rank 0 processing data 282,800,000 - 282,900,000
Rank 0 processing data 282,900,000 - 283,000,000
Rank 0 processing data 283,000,000 - 283,100,000
Rank 0 processing data 283,100,000 - 283,200,000
Rank 0 processing data 283,200,000 - 283,300,000
Rank 0 processing data 283,300,000 - 283,400,000
Rank 0 processing data 283,400,000 - 283,500,000
Rank 0 processing data 283,500,000 - 283,600,000
Rank 0 processing data 283,600,000 - 283,700,000
Rank 0 processing data 283,700,000 - 283,800,000
Rank 0 processing data 283,800,000 - 283,900,000
Rank 0 processing data 283,900,000 - 284,000,000
Rank 0 processing data 284,000,000 - 284,100,000
Rank 0 processing data 284,100,000 - 284,200,000
Rank 0 processing data 284,200,000 - 284,300,000
Rank 0 processing data 284,300,000 - 284,400,000
Rank 0 processing data 284,400,000 - 284,500,000
Rank 0 processing data 284,500,000 - 284,600,000
Rank 0 processing data 284,600,000 - 284,700,000
Rank 0 processing data 284,700,000 - 284,800,000
Rank 0 processing data 284,800,000 - 284,900,000
Rank 0 processing data 284,900,000 - 285,000,000
Rank 0 processing data 285,000,000 - 285,100,000
Rank 0 processing data 285,100,000 - 285,200,000
Rank 0 processing data 285,200,000 - 285,300,000
Rank 0 processing data 285,300,000 - 285,400,000
Rank 0 processing data 285,400,000 - 285,500,000
Rank 0 processing data 285,500,000 - 285,600,000
Rank 0 processing data 285,600,000 - 285,700,000
Rank 0 processing data 285,700,000 - 285,800,000
Rank 0 processing data 285,800,000 - 285,900,000
Rank 0 processing data 285,900,000 - 286,000,000
Rank 0 processing data 286,000,000 - 286,100,000
Rank 0 processing data 286,100,000 - 286,200,000
Rank 0 processing data 286,200,000 - 286,300,000
Rank 0 processing data 286,300,000 - 286,400,000
Rank 0 processing data 286,400,000 - 286,500,000
Rank 0 processing data 286,500,000 - 286,600,000
Rank 0 processing data 286,600,000 - 286,700,000
Rank 0 processing data 286,700,000 - 286,800,000
Rank 0 processing data 286,800,000 - 286,900,000
Rank 0 processing data 286,900,000 - 287,000,000
Rank 0 processing data 287,000,000 - 287,100,000
Rank 0 processing data 287,100,000 - 287,200,000
Rank 0 processing data 287,200,000 - 287,300,000
Rank 0 processing data 287,300,000 - 287,400,000
Rank 0 processing data 287,400,000 - 287,500,000
Rank 0 processing data 287,500,000 - 287,600,000
Rank 0 processing data 287,600,000 - 287,700,000
Rank 0 processing data 287,700,000 - 287,800,000
Rank 0 processing data 287,800,000 - 287,900,000
Rank 0 processing data 287,900,000 - 288,000,000
Rank 0 processing data 288,000,000 - 288,100,000
Rank 0 processing data 288,100,000 - 288,200,000
Rank 0 processing data 288,200,000 - 288,300,000
Rank 0 processing data 288,300,000 - 288,400,000
Rank 0 processing data 288,400,000 - 288,500,000
Rank 0 processing data 288,500,000 - 288,600,000
Rank 0 processing data 288,600,000 - 288,700,000
Rank 0 processing data 288,700,000 - 288,800,000
Rank 0 processing data 288,800,000 - 288,900,000
Rank 0 processing data 288,900,000 - 289,000,000
Rank 0 processing data 289,000,000 - 289,100,000
Rank 0 processing data 289,100,000 - 289,200,000
Rank 0 processing data 289,200,000 - 289,300,000
Rank 0 processing data 289,300,000 - 289,400,000
Rank 0 processing data 289,400,000 - 289,500,000
Rank 0 processing data 289,500,000 - 289,600,000
Rank 0 processing data 289,600,000 - 289,700,000
Rank 0 processing data 289,700,000 - 289,800,000
Rank 0 processing data 289,800,000 - 289,900,000
Rank 0 processing data 289,900,000 - 290,000,000
Rank 0 processing data 290,000,000 - 290,100,000
Rank 0 processing data 290,100,000 - 290,200,000
Rank 0 processing data 290,200,000 - 290,300,000
Rank 0 processing data 290,300,000 - 290,400,000
Rank 0 processing data 290,400,000 - 290,500,000
Rank 0 processing data 290,500,000 - 290,600,000
Rank 0 processing data 290,600,000 - 290,700,000
Rank 0 processing data 290,700,000 - 290,800,000
Rank 0 processing data 290,800,000 - 290,900,000
Rank 0 processing data 290,900,000 - 291,000,000
Rank 0 processing data 291,000,000 - 291,100,000
Rank 0 processing data 291,100,000 - 291,200,000
Rank 0 processing data 291,200,000 - 291,300,000
Rank 0 processing data 291,300,000 - 291,400,000
Rank 0 processing data 291,400,000 - 291,500,000
Rank 0 processing data 291,500,000 - 291,600,000
Rank 0 processing data 291,600,000 - 291,700,000
Rank 0 processing data 291,700,000 - 291,800,000
Rank 0 processing data 291,800,000 - 291,900,000
Rank 0 processing data 291,900,000 - 292,000,000
Rank 0 processing data 292,000,000 - 292,100,000
Rank 0 processing data 292,100,000 - 292,200,000
Rank 0 processing data 292,200,000 - 292,300,000
Rank 0 processing data 292,300,000 - 292,400,000
Rank 0 processing data 292,400,000 - 292,500,000
Rank 0 processing data 292,500,000 - 292,600,000
Rank 0 processing data 292,600,000 - 292,700,000
Rank 0 processing data 292,700,000 - 292,800,000
Rank 0 processing data 292,800,000 - 292,900,000
Rank 0 processing data 292,900,000 - 293,000,000
Rank 0 processing data 293,000,000 - 293,100,000
Rank 0 processing data 293,100,000 - 293,200,000
Rank 0 processing data 293,200,000 - 293,300,000
Rank 0 processing data 293,300,000 - 293,400,000
Rank 0 processing data 293,400,000 - 293,500,000
Rank 0 processing data 293,500,000 - 293,600,000
Rank 0 processing data 293,600,000 - 293,700,000
Rank 0 processing data 293,700,000 - 293,800,000
Rank 0 processing data 293,800,000 - 293,900,000
Rank 0 processing data 293,900,000 - 294,000,000
Rank 0 processing data 294,000,000 - 294,100,000
Rank 0 processing data 294,100,000 - 294,200,000
Rank 0 processing data 294,200,000 - 294,300,000
Rank 0 processing data 294,300,000 - 294,400,000
Rank 0 processing data 294,400,000 - 294,500,000
Rank 0 processing data 294,500,000 - 294,600,000
Rank 0 processing data 294,600,000 - 294,700,000
Rank 0 processing data 294,700,000 - 294,800,000
Rank 0 processing data 294,800,000 - 294,900,000
Rank 0 processing data 294,900,000 - 295,000,000
Rank 0 processing data 295,000,000 - 295,100,000
Rank 0 processing data 295,100,000 - 295,200,000
Rank 0 processing data 295,200,000 - 295,300,000
Rank 0 processing data 295,300,000 - 295,400,000
Rank 0 processing data 295,400,000 - 295,500,000
Rank 0 processing data 295,500,000 - 295,600,000
Rank 0 processing data 295,600,000 - 295,700,000
Rank 0 processing data 295,700,000 - 295,800,000
Rank 0 processing data 295,800,000 - 295,900,000
Rank 0 processing data 295,900,000 - 296,000,000
Rank 0 processing data 296,000,000 - 296,100,000
Rank 0 processing data 296,100,000 - 296,200,000
Rank 0 processing data 296,200,000 - 296,300,000
Rank 0 processing data 296,300,000 - 296,400,000
Rank 0 processing data 296,400,000 - 296,500,000
Rank 0 processing data 296,500,000 - 296,600,000
Rank 0 processing data 296,600,000 - 296,700,000
Rank 0 processing data 296,700,000 - 296,800,000
Rank 0 processing data 296,800,000 - 296,900,000
Rank 0 processing data 296,900,000 - 297,000,000
Rank 0 processing data 297,000,000 - 297,100,000
Rank 0 processing data 297,100,000 - 297,200,000
Rank 0 processing data 297,200,000 - 297,300,000
Rank 0 processing data 297,300,000 - 297,400,000
Rank 0 processing data 297,400,000 - 297,500,000
Rank 0 processing data 297,500,000 - 297,600,000
Rank 0 processing data 297,600,000 - 297,700,000
Rank 0 processing data 297,700,000 - 297,800,000
Rank 0 processing data 297,800,000 - 297,900,000
Rank 0 processing data 297,900,000 - 298,000,000
Rank 0 processing data 298,000,000 - 298,100,000
Rank 0 processing data 298,100,000 - 298,200,000
Rank 0 processing data 298,200,000 - 298,300,000
Rank 0 processing data 298,300,000 - 298,400,000
Rank 0 processing data 298,400,000 - 298,500,000
Rank 0 processing data 298,500,000 - 298,600,000
Rank 0 processing data 298,600,000 - 298,700,000
Rank 0 processing data 298,700,000 - 298,800,000
Rank 0 processing data 298,800,000 - 298,900,000
Rank 0 processing data 298,900,000 - 299,000,000
Rank 0 processing data 299,000,000 - 299,100,000
Rank 0 processing data 299,100,000 - 299,200,000
Rank 0 processing data 299,200,000 - 299,300,000
Rank 0 processing data 299,300,000 - 299,400,000
Rank 0 processing data 299,400,000 - 299,500,000
Rank 0 processing data 299,500,000 - 299,600,000
Rank 0 processing data 299,600,000 - 299,700,000
Rank 0 processing data 299,700,000 - 299,800,000
Rank 0 processing data 299,800,000 - 299,900,000
Rank 0 processing data 299,900,000 - 300,000,000
Rank 0 processing data 300,000,000 - 300,100,000
Rank 0 processing data 300,100,000 - 300,200,000
Rank 0 processing data 300,200,000 - 300,300,000
Rank 0 processing data 300,300,000 - 300,400,000
Rank 0 processing data 300,400,000 - 300,500,000
Rank 0 processing data 300,500,000 - 300,600,000
Rank 0 processing data 300,600,000 - 300,700,000
Rank 0 processing data 300,700,000 - 300,800,000
Rank 0 processing data 300,800,000 - 300,900,000
Rank 0 processing data 300,900,000 - 301,000,000
Rank 0 processing data 301,000,000 - 301,100,000
Rank 0 processing data 301,100,000 - 301,200,000
Rank 0 processing data 301,200,000 - 301,300,000
Rank 0 processing data 301,300,000 - 301,400,000
Rank 0 processing data 301,400,000 - 301,500,000
Rank 0 processing data 301,500,000 - 301,600,000
Rank 0 processing data 301,600,000 - 301,700,000
Rank 0 processing data 301,700,000 - 301,800,000
Rank 0 processing data 301,800,000 - 301,900,000
Rank 0 processing data 301,900,000 - 302,000,000
Rank 0 processing data 302,000,000 - 302,100,000
Rank 0 processing data 302,100,000 - 302,200,000
Rank 0 processing data 302,200,000 - 302,300,000
Rank 0 processing data 302,300,000 - 302,400,000
Rank 0 processing data 302,400,000 - 302,500,000
Rank 0 processing data 302,500,000 - 302,600,000
Rank 0 processing data 302,600,000 - 302,700,000
Rank 0 processing data 302,700,000 - 302,800,000
Rank 0 processing data 302,800,000 - 302,900,000
Rank 0 processing data 302,900,000 - 303,000,000
Rank 0 processing data 303,000,000 - 303,100,000
Rank 0 processing data 303,100,000 - 303,200,000
Rank 0 processing data 303,200,000 - 303,300,000
Rank 0 processing data 303,300,000 - 303,400,000
Rank 0 processing data 303,400,000 - 303,500,000
Rank 0 processing data 303,500,000 - 303,600,000
Rank 0 processing data 303,600,000 - 303,700,000
Rank 0 processing data 303,700,000 - 303,800,000
Rank 0 processing data 303,800,000 - 303,900,000
Rank 0 processing data 303,900,000 - 304,000,000
Rank 0 processing data 304,000,000 - 304,100,000
Rank 0 processing data 304,100,000 - 304,200,000
Rank 0 processing data 304,200,000 - 304,300,000
Rank 0 processing data 304,300,000 - 304,400,000
Rank 0 processing data 304,400,000 - 304,500,000
Rank 0 processing data 304,500,000 - 304,600,000
Rank 0 processing data 304,600,000 - 304,700,000
Rank 0 processing data 304,700,000 - 304,800,000
Rank 0 processing data 304,800,000 - 304,900,000
Rank 0 processing data 304,900,000 - 305,000,000
Rank 0 processing data 305,000,000 - 305,100,000
Rank 0 processing data 305,100,000 - 305,200,000
Rank 0 processing data 305,200,000 - 305,300,000
Rank 0 processing data 305,300,000 - 305,400,000
Rank 0 processing data 305,400,000 - 305,500,000
Rank 0 processing data 305,500,000 - 305,600,000
Rank 0 processing data 305,600,000 - 305,700,000
Rank 0 processing data 305,700,000 - 305,800,000
Rank 0 processing data 305,800,000 - 305,900,000
Rank 0 processing data 305,900,000 - 306,000,000
Rank 0 processing data 306,000,000 - 306,100,000
Rank 0 processing data 306,100,000 - 306,200,000
Rank 0 processing data 306,200,000 - 306,300,000
Rank 0 processing data 306,300,000 - 306,400,000
Rank 0 processing data 306,400,000 - 306,500,000
Rank 0 processing data 306,500,000 - 306,600,000
Rank 0 processing data 306,600,000 - 306,700,000
Rank 0 processing data 306,700,000 - 306,800,000
Rank 0 processing data 306,800,000 - 306,900,000
Rank 0 processing data 306,900,000 - 307,000,000
Rank 0 processing data 307,000,000 - 307,100,000
Rank 0 processing data 307,100,000 - 307,200,000
Rank 0 processing data 307,200,000 - 307,300,000
Rank 0 processing data 307,300,000 - 307,400,000
Rank 0 processing data 307,400,000 - 307,500,000
Rank 0 processing data 307,500,000 - 307,600,000
Rank 0 processing data 307,600,000 - 307,700,000
Rank 0 processing data 307,700,000 - 307,800,000
Rank 0 processing data 307,800,000 - 307,900,000
Rank 0 processing data 307,900,000 - 308,000,000
Rank 0 processing data 308,000,000 - 308,100,000
Rank 0 processing data 308,100,000 - 308,200,000
Rank 0 processing data 308,200,000 - 308,300,000
Rank 0 processing data 308,300,000 - 308,400,000
Rank 0 processing data 308,400,000 - 308,500,000
Rank 0 processing data 308,500,000 - 308,600,000
Rank 0 processing data 308,600,000 - 308,700,000
Rank 0 processing data 308,700,000 - 308,800,000
Rank 0 processing data 308,800,000 - 308,900,000
Rank 0 processing data 308,900,000 - 309,000,000
Rank 0 processing data 309,000,000 - 309,100,000
Rank 0 processing data 309,100,000 - 309,200,000
Rank 0 processing data 309,200,000 - 309,300,000
Rank 0 processing data 309,300,000 - 309,400,000
Rank 0 processing data 309,400,000 - 309,500,000
Rank 0 processing data 309,500,000 - 309,600,000
Rank 0 processing data 309,600,000 - 309,700,000
Rank 0 processing data 309,700,000 - 309,800,000
Rank 0 processing data 309,800,000 - 309,900,000
Rank 0 processing data 309,900,000 - 310,000,000
Rank 0 processing data 310,000,000 - 310,100,000
Rank 0 processing data 310,100,000 - 310,200,000
Rank 0 processing data 310,200,000 - 310,300,000
Rank 0 processing data 310,300,000 - 310,400,000
Rank 0 processing data 310,400,000 - 310,500,000
Rank 0 processing data 310,500,000 - 310,600,000
Rank 0 processing data 310,600,000 - 310,700,000
Rank 0 processing data 310,700,000 - 310,800,000
Rank 0 processing data 310,800,000 - 310,900,000
Rank 0 processing data 310,900,000 - 311,000,000
Rank 0 processing data 311,000,000 - 311,100,000
Rank 0 processing data 311,100,000 - 311,200,000
Rank 0 processing data 311,200,000 - 311,300,000
Rank 0 processing data 311,300,000 - 311,400,000
Rank 0 processing data 311,400,000 - 311,500,000
Rank 0 processing data 311,500,000 - 311,600,000
Rank 0 processing data 311,600,000 - 311,700,000
Rank 0 processing data 311,700,000 - 311,800,000
Rank 0 processing data 311,800,000 - 311,900,000
Rank 0 processing data 311,900,000 - 312,000,000
Rank 0 processing data 312,000,000 - 312,100,000
Rank 0 processing data 312,100,000 - 312,200,000
Rank 0 processing data 312,200,000 - 312,300,000
Rank 0 processing data 312,300,000 - 312,400,000
Rank 0 processing data 312,400,000 - 312,500,000
Rank 0 processing data 312,500,000 - 312,600,000
Rank 0 processing data 312,600,000 - 312,700,000
Rank 0 processing data 312,700,000 - 312,800,000
Rank 0 processing data 312,800,000 - 312,900,000
Rank 0 processing data 312,900,000 - 313,000,000
Rank 0 processing data 313,000,000 - 313,100,000
Rank 0 processing data 313,100,000 - 313,200,000
Rank 0 processing data 313,200,000 - 313,300,000
Rank 0 processing data 313,300,000 - 313,400,000
Rank 0 processing data 313,400,000 - 313,500,000
Rank 0 processing data 313,500,000 - 313,600,000
Rank 0 processing data 313,600,000 - 313,700,000
Rank 0 processing data 313,700,000 - 313,800,000
Rank 0 processing data 313,800,000 - 313,900,000
Rank 0 processing data 313,900,000 - 314,000,000
Rank 0 processing data 314,000,000 - 314,100,000
Rank 0 processing data 314,100,000 - 314,200,000
Rank 0 processing data 314,200,000 - 314,300,000
Rank 0 processing data 314,300,000 - 314,400,000
Rank 0 processing data 314,400,000 - 314,500,000
Rank 0 processing data 314,500,000 - 314,600,000
Rank 0 processing data 314,600,000 - 314,700,000
Rank 0 processing data 314,700,000 - 314,800,000
Rank 0 processing data 314,800,000 - 314,900,000
Rank 0 processing data 314,900,000 - 315,000,000
Rank 0 processing data 315,000,000 - 315,100,000
Rank 0 processing data 315,100,000 - 315,200,000
Rank 0 processing data 315,200,000 - 315,300,000
Rank 0 processing data 315,300,000 - 315,400,000
Rank 0 processing data 315,400,000 - 315,500,000
Rank 0 processing data 315,500,000 - 315,600,000
Rank 0 processing data 315,600,000 - 315,700,000
Rank 0 processing data 315,700,000 - 315,800,000
Rank 0 processing data 315,800,000 - 315,900,000
Rank 0 processing data 315,900,000 - 316,000,000
Rank 0 processing data 316,000,000 - 316,100,000
Rank 0 processing data 316,100,000 - 316,200,000
Rank 0 processing data 316,200,000 - 316,300,000
